ID,longitude,latitude
57579,-122.4246535,37.798577
2266,-122.4194155,37.7749295
5294,-122.4194155,37.7749295
63475,-122.4246535,37.798577
63533,-122.4246535,37.798577
67712,-122.4194155,37.7749295
72604,-122.4246535,37.798577
84078,-122.4194155,37.7749295
84089,-122.4194155,37.7749295
86964,-122.4246535,37.798577
87571,-122.4246535,37.798577
95758,-122.4194155,37.7749295
116770,-122.4194155,37.7749295
131470,-122.4194155,37.7749295
133731,-122.4194155,37.7749295
174624,-122.4194155,37.7749295
184856,-122.4194155,37.7749295
198736,-122.4194155,37.7749295
214079,-122.4246535,37.798577
216899,-122.4246535,37.798577
259783,-122.4194155,37.7749295
272283,-122.4246535,37.798577
282945,-122.4246535,37.798577
284207,-122.4246535,37.798577
301223,-122.4194155,37.7749295
306209,-122.4246535,37.798577
306864,-122.4246535,37.798577
307226,-122.4246535,37.798577
312920,-122.4246535,37.798577
335463,-122.4246535,37.798577
348243,-122.4246535,37.798577
358068,-122.4194155,37.7749295
378371,-122.4194155,37.7749295
400461,-122.4194155,37.7749295
427111,-122.4194155,37.7749295
629365,-122.4194155,37.7749295
890984,-122.4246535,37.798577
929848,-122.4246535,37.798577
933811,-122.4246535,37.798577
1141567,-122.4246535,37.798577
1335689,-122.4194155,37.7749295
1339880,-122.4194155,37.7749295
1345874,-122.4194155,37.7749295
1360844,-122.4194155,37.7749295
1360909,-122.4194155,37.7749295
1360970,-122.4194155,37.7749295
1360976,-122.4194155,37.7749295
1363878,-122.4194155,37.7749295
1367909,-122.4194155,37.7749295
1372160,-122.4194155,37.7749295
1386209,-122.4194155,37.7749295
1389057,-122.4194155,37.7749295
1401203,-122.4194155,37.7749295
1419525,-122.4194155,37.7749295
1423987,-122.4194155,37.7749295
1424028,-122.4194155,37.7749295
1441463,-122.4194155,37.7749295
1472840,-122.4194155,37.7749295
1523741,-122.4194155,37.7749295
1540347,-122.4194155,37.7749295
1587365,-122.4194155,37.7749295
1623103,-122.4194155,37.7749295
1624317,-122.4194155,37.7749295
1677022,-122.4194155,37.7749295
1733178,-122.4194155,37.7749295
1778149,-122.4194155,37.7749295
1788101,-122.4194155,37.7749295
1806266,-122.4194155,37.7749295
1921728,-122.4194155,37.7749295
2058549,-122.4194155,37.7749295
2151453,-122.4194155,37.7749295
89273,-122.4194155,37.7749295
93574,-122.4246535,37.798577
